abundance_by_bin_width,fg,mean,sd,q025,q05,q25,q50,q75,q95,q975
0.04265795188015928,fg4,0.06412982538936075,0.014278870982032012,0.041134632711248835,0.04401238734316678,0.05411365955372501,0.06235751945917345,0.07252940956968917,0.08964718927732855,0.0963145725336694
0.05011872336272725,fg4,0.0708551444707056,0.015743555066776528,0.045024388028553824,0.04855653406669459,0.05973565620127567,0.0690622331474395,0.08008414619262584,0.0989951775214574,0.10788968353437273
0.0588843655355589,fg4,0.07801843039344937,0.017231131431922734,0.049709531654544156,0.05378672653006488,0.06600566327327843,0.07590963617690888,0.08793779446177391,0.1096075605428296,0.11821171066780914
0.06918309709189366,fg4,0.08598837516644635,0.018194050794485005,0.055191368926010835,0.05925570008088339,0.07342565951005747,0.08430279779227785,0.09707278635963258,0.1186180659378938,0.126915441359973
0.08128305161640995,fg4,0.0947664170344895,0.020356822844258167,0.061494041895410245,0.06561708852002919,0.08014210327357274,0.09241130986504245,0.10680942239674487,0.1314229103388464,0.13945997389503598
0.09549925860214359,fg4,0.1040306005215051,0.02255130445910531,0.06782130027914411,0.07188557267578186,0.08759080412709985,0.10159807399461653,0.11790441110561067,0.14405454639305182,0.1540672061515903
0.11220184543019636,fg4,0.11447605828434523,0.023994323354116748,0.0739273361823049,0.07953932711164506,0.09690529680579121,0.11193961295813279,0.12901198374618073,0.15767490034635953,0.16841120208799618
0.13182567385564073,fg4,0.12563317467161597,0.02639372439472657,0.08163237014093747,0.08803898953723717,0.1075234266779962,0.12266665636803042,0.14174132089658598,0.17289755371663235,0.18382306578820315
0.1548816618912482,fg4,0.138106674218176,0.029508504365282656,0.08885440601083103,0.0952725499016139,0.11748531450463721,0.1348361077840507,0.15567848786073582,0.1918852878724749,0.20384268504887965
0.18197008586099844,fg4,0.15317773062914994,0.031772376764711986,0.09952650584531425,0.10767332420277498,0.13106665543568802,0.15018915580418657,0.17165198212387206,0.21048644507216768,0.22627357011312568
0.21379620895022325,fg4,0.16729629128820048,0.03461188552529969,0.10966104263192968,0.11588325725873112,0.1424126842553304,0.1642711941284965,0.18884477080523365,0.22914546819174783,0.24461137896036744
0.25118864315095807,fg4,0.18417133777778866,0.037326133003228214,0.12134692081127185,0.12979726195328328,0.15754502819339858,0.18075065022519418,0.20630272735196453,0.25005641922591454,0.2644088202512355
0.2951209226666387,fg4,0.2033719780701727,0.04192043116133681,0.13509642596500623,0.14352198110306413,0.17385417698901326,0.1990391971282104,0.227565642855631,0.27876980667050194,0.2954721034657154
0.34673685045253166,fg4,0.22230347915394436,0.044759158580697574,0.14635795534957666,0.15627443233728386,0.19098019288011395,0.21781435467648702,0.24904608409081658,0.3037043126637411,0.32263876699636124
0.40738027780411284,fg4,0.24605365592083522,0.050556588160715704,0.16341683995704825,0.17315557932474343,0.21067299316298707,0.24023815500053852,0.2768787636071885,0.33937829327047464,0.3550732387121291
0.47863009232263853,fg4,0.2691130912620805,0.05309437099258249,0.1757385555724267,0.1904360917488221,0.23082377502120097,0.2654399005560029,0.30233943740371594,0.3623899034956737,0.38599241160685294
0.5623413251903494,fg4,0.2956929556969167,0.05890635443184564,0.19674299282218274,0.207144330067035,0.25504530427983885,0.29138300183556753,0.3316552101594006,0.39697524732787315,0.42430890467231286
0.6606934480075964,fg4,0.32997325598294464,0.06588127184621022,0.22201228072710633,0.23513642489207376,0.2842179189690671,0.3215972137683841,0.3698666993848331,0.44981644252452796,0.47575433716900406
0.776247116628692,fg4,0.3565650171505714,0.07023121843476242,0.23764937695007077,0.25052821098314154,0.30812871533949143,0.34980389643251897,0.39808034981015333,0.48347904019510174,0.5113670090633651
0.9120108393559101,fg4,0.3962065993865235,0.07789144579647683,0.2650579153332105,0.280490844795918,0.3401671654235164,0.38839597357773925,0.4416852301087101,0.5362190284123359,0.570527088545958
1.071519305237607,fg4,0.4382016117762854,0.08379438405436888,0.2928230990286836,0.3142203246718033,0.37873175551445104,0.43141008669312847,0.48853873642797274,0.5891120978623636,0.6241791122297646
1.2589254117941675,fg4,0.47895232883427086,0.09329914198518065,0.32502620372164814,0.3428156781503036,0.41282463570358396,0.46822312472416516,0.5332843347604707,0.6438448449763092,0.6915519757318339
1.4791083881682088,fg4,0.5271795580656581,0.10186884940394798,0.35308501204350223,0.3786365259170311,0.45678967119584357,0.5168217523209817,0.5874513672131736,0.7090327579985576,0.7561307051037086
1.7378008287493762,fg4,0.5818105473620271,0.11173024399916348,0.3965155344789696,0.41790448345432374,0.5014977799028952,0.5723667931765866,0.6504315493716906,0.7760751925368963,0.8271181367473258
2.0417379446695296,fg4,0.6387467720876888,0.11978835690214333,0.4353368700295151,0.46121031849190064,0.5544003043022092,0.6265814290155661,0.7132464537117538,0.8568690740430098,0.8964414780116352
2.398832919019492,fg4,0.7027361847960201,0.1357383741672695,0.4688741235589899,0.5037167108072067,0.6092731460575397,0.6918822570252905,0.7838425064198323,0.9405388997048497,0.9980841676596961
2.818382931264455,fg4,0.773651562972384,0.14590337319981658,0.5232063057231198,0.5537947002790459,0.6714943512615525,0.7616599341118706,0.8610214495470235,1.0383041460485853,1.0933492601092334
3.3113112148259143,fg4,0.855598068967289,0.16658627097179912,0.5769135231595277,0.6112339961247235,0.7423040305096853,0.8362023102417473,0.9580279235010024,1.148088837323306,1.2340416699328338
3.890451449942809,fg4,0.9319453966573824,0.17060154730778299,0.6367542149432319,0.6808638049800894,0.8089896997568435,0.9170850840972178,1.0381627190644742,1.2347865118756194,1.3059185462209972
4.570881896148752,fg4,1.0280832224268162,0.19338526560064853,0.6947192132286523,0.7374014597995722,0.8905104652795022,1.0128735438288479,1.1491573435286888,1.3659217113793525,1.46090530879958
5.370317963702533,fg4,1.1369110974493022,0.2154540648058337,0.7699798226339652,0.8173999949484589,0.9894281088748685,1.1210442432323782,1.2647578528028456,1.516887971095902,1.611673938842632
6.309573444801936,fg4,1.2444649843661242,0.23578923849247113,0.8446291054285454,0.9041663579698682,1.07414830244665,1.2246889503570926,1.389629447689249,1.6646642944520964,1.754692847494281
7.413102413009177,fg4,1.3669763638737378,0.24782905438260053,0.9375900810468908,0.9980398846159358,1.1925620725229007,1.347478071311592,1.518103236409629,1.7965182833638789,1.8788762996711987
8.709635899560814,fg4,1.5134236459698882,0.2847967277746514,1.038816977912128,1.1042821626145556,1.3128967839235977,1.4898818897897668,1.6752074385044629,2.0291539969804337,2.1473114209540634
10.232929922807546,fg4,1.6589463021866957,0.30122572504109224,1.14696353057515,1.2187290680482983,1.4446218971341713,1.6217857076672548,1.8459217235471757,2.185707852276651,2.3272729252515467
12.02264434617413,fg4,1.83011813795051,0.3338613783544624,1.261155125245766,1.3409594239655764,1.592891940131526,1.8010062667490283,2.0414667459725684,2.4243015127420042,2.557186546923514
14.125375446227554,fg4,2.0118059935547254,0.37054749733559234,1.3941712718447148,1.4682060833060533,1.7461348618232515,1.9827355251097847,2.2290548516871054,2.678112007857017,2.8127512833993853
16.595869074375614,fg4,2.2126813796129166,0.40734432283940747,1.521326986948101,1.613819668961834,1.9212165980890104,2.1833693280518656,2.4584114227061793,2.9457263357879584,3.1283407083125825
19.498445997580475,fg4,2.4443879597549456,0.43400574818022386,1.7151398374086753,1.8047034932832626,2.1279071701377092,2.4115080357246788,2.7243779216293675,3.2081410294834165,3.38859517055978
22.90867652767775,fg4,2.68349978267485,0.4940464483898356,1.8317533655082063,1.9355900824977716,2.333921053175011,2.646704176319659,2.9904984421905256,3.5373890220031985,3.7441238549783096
26.915348039269166,fg4,2.944995000541582,0.5335991516375009,2.0407907065076683,2.1523588853651705,2.561763120865632,2.9003293797995555,3.2832818879844403,3.897042321449343,4.092606448084023
31.622776601683825,fg4,3.2457660559110857,0.5998204575986174,2.26103229611785,2.3657933809071325,2.826141815400325,3.183174215129532,3.5975118571641707,4.30188418715533,4.606621398825965
37.15352290971728,fg4,3.558121616412832,0.6428905621369634,2.4590109272826743,2.5954524885254475,3.110248775178768,3.490172888427825,3.9548646130148617,4.687626792264348,4.99159136616098
43.651583224016655,fg4,3.935141679564374,0.6889325582235122,2.761353817255407,2.9236660616425056,3.4394932775495786,3.882615049419196,4.361938763308791,5.138206996233388,5.432802372947157
51.28613839913653,fg4,4.355119101958228,0.7878473657549643,3.0206745517300395,3.203345102065374,3.8075457623267503,4.279452734054963,4.816482076655829,5.757014641926279,6.091498912190793
60.25595860743581,fg4,4.762439623805783,0.8638620472746277,3.27877246271707,3.4938675470024285,4.1522327518983655,4.681869439987633,5.276322720048682,6.279573585357586,6.671688112361499
70.79457843841388,fg4,5.2387079684304805,0.9517746569083426,3.592200519253558,3.816815578259022,4.583293605107789,5.154048514936626,5.818931754798343,6.89461576376631,7.273192320286232
83.17637711026717,fg4,5.7625570556009285,1.0169990012791954,4.016728522746627,4.298147674718284,5.055923373146938,5.679559246667866,6.373615537947295,7.5845614238212535,8.016327486862556
97.72372209558111,fg4,6.361370502624441,1.1276204209218914,4.460726658977917,4.667016511560402,5.564976435148679,6.250321718514668,7.0560742638601175,8.38279754356886,8.87535944132614
114.81536214968841,fg4,6.975861339713894,1.2532861855223842,4.89000790047064,5.102857294149296,6.077805265935764,6.867084543792008,7.777946579177747,9.17474664500478,9.641655813461972
134.8962882591656,fg4,7.66050791635033,1.3221268527806551,5.386746460818153,5.710328344546662,6.706333594363954,7.593310910853809,8.480489818570767,9.975108734550759,10.475235363946329
158.48931924611142,fg4,8.471089796839387,1.4885421941862755,5.921286569123611,6.260075153619685,7.422313065838592,8.361785226194801,9.37117693366011,11.039086980409255,11.743472727424464
186.20871366628694,fg4,9.274047816559602,1.6454634957554717,6.440884071695239,6.79838217413628,8.112805129436172,9.128278006107156,10.302499928630098,12.256858651326937,12.935526884001778
218.77616239495563,fg4,10.222158766141574,1.7835821057597927,7.094606400494768,7.535869514426711,8.982797696337192,10.074544063183524,11.340659513722345,13.33490973156609,14.120992244857963
257.03957827688646,fg4,11.23863635478701,1.9981169455579004,7.88063144527089,8.229118526770874,9.862617482133846,11.072079122083878,12.499174507338857,14.802059153236685,15.624107388189074
301.9951720402019,fg4,12.42456544326887,2.2522756305327905,8.575922536960615,8.990905878075946,10.873517157235414,12.201988411722137,13.798969417304964,16.479585462484444,17.357272556865
354.81338923357606,fg4,13.67432694979035,2.48948619776743,9.431666579860927,9.968948014523706,11.928167917929601,13.417995474522833,15.183606151573914,18.2374551874843,19.18694595625224
416.8693834703355,fg4,15.070003596213802,2.735499252222809,10.411006206988645,11.040234038507398,13.190521304829517,14.838771002161668,16.71081498059538,19.84141233496863,21.00989750382071
489.77881936844665,fg4,16.569418438144787,2.988152379971944,11.413096189404163,12.157411494721911,14.445410867473754,16.34392562510323,18.41251578462905,21.8486003658187,23.030637619803514
575.4399373371579,fg4,18.199229064409266,3.2972668962427365,12.71303735805767,13.410584074427936,15.775549976713076,17.912029363322198,20.268729165451127,24.248068801018142,25.620124341188195
676.0829753919819,fg4,20.009018484198346,3.577279702108532,13.936104231736506,14.713839845133375,17.538951718525432,19.66791318895124,22.169013526175323,26.376095991802,27.833952081921193
794.3282347242822,fg4,22.060756856287338,3.9735715519661343,15.135344546985102,16.08250465965826,19.332648777796503,21.759857594398213,24.4858616093299,28.813179014006035,30.67108536651247
933.2543007969924,fg4,24.16518490655476,4.408209116841754,16.658207856554405,17.524702317895628,21.14678889762814,23.7019265986208,26.859432839573156,32.06313047762739,33.79125619728778
1096.4781961431872,fg4,26.76785850460202,4.846715779940112,18.569022115619408,19.632228196315772,23.458737549390204,26.282816420851066,29.81987112457025,35.162528302565235,37.112215905233974
1288.249551693135,fg4,29.354360759263027,5.284226085018691,20.422058770742677,21.630788569465874,25.582846528393457,28.98225303010226,32.55455553948512,39.023235755549166,41.281922383629585
1513.5612484362102,fg4,32.26624011951138,5.9517145870629244,21.983901076210238,23.50523352027874,28.172557845689937,31.658975585227324,35.82980313737876,42.76065664200284,45.95958566661999
1778.2794100389265,fg4,35.63796195942829,6.625408642526006,24.580772466287225,25.890204912578547,31.00103414237742,35.00263821644404,39.74729015939122,47.789458060091505,50.1607405758021
2089.2961308540407,fg4,39.12102035154941,7.250457410454152,26.493295540461112,28.51077887595526,34.08809620533024,38.420690371713626,43.329955069612204,51.65371334322363,55.336476163272096
2454.7089156850334,fg4,43.21571615910653,8.141841566800048,29.18610038688774,30.996132977634765,37.52523552605425,42.4288111419163,48.03304240410304,57.42606929676233,61.32816764605915
2884.031503126612,fg4,47.44167881391021,8.917979262167853,31.966653955519263,34.26286038739992,41.202649461217504,46.7537138239896,52.79469342400865,63.41433452004702,67.37349948589303
3388.4415613920273,fg4,52.1993862774406,9.805035455154975,35.28510527479836,37.974631778504786,45.20283797792658,51.25930666210036,58.17276457739577,69.18356458511734,73.92911156230919
3981.0717055349774,fg4,57.48060575156227,10.839288835046073,39.25765293554836,41.53132959736153,49.731449576044724,56.644107124656486,63.98013764607096,76.6204299298225,80.78021120454946
4677.351412871991,fg4,63.418264417547974,12.215306856016866,42.92231113536486,45.704172106428395,54.76838954452949,62.22460289777087,70.56482438527688,85.73117827766329,90.89799671625978
5495.408738576249,fg4,69.64234615955685,13.284438910868635,46.5393012607838,49.64955300792768,60.6576775127436,68.58440913846951,77.58453721056462,93.04753692768743,98.52599289907104
6456.542290346562,fg4,76.1887347728165,14.989635344922116,50.620951778951046,53.85565161494287,65.28117845387968,74.87257976350648,85.54439437520458,102.24218327362753,108.41666178310344
7585.775750291851,fg4,84.61313404995445,15.88403738526759,57.27469004016817,61.29145666450967,73.3478742852617,82.91978152223982,94.16760073917047,113.91760951974894,119.06206763796085
8912.509381337459,fg4,92.2318841859722,18.15021858237999,61.60423549687675,65.98414460010548,79.80924983289827,90.10053124743483,102.90120964809557,124.62146998654501,132.92964734615921
10471.285480509006,fg4,101.71989612288583,19.601354522702238,68.53031639491773,72.89671050916819,87.7027855909284,99.87961527397451,113.53171382694569,135.62067918919053,144.50378203069815
12302.687708123836,fg4,112.00772406440534,21.567454682888805,75.78470614379097,80.45128552355001,96.65533753425504,109.73510940110079,125.15276754620177,150.98000999943707,159.34185659188415
14454.39770745928,fg4,123.31404472184506,24.001195788075968,83.6808182299524,89.34047699456296,106.28581391090532,120.59198706087366,137.40376712304231,167.4401921193346,178.44388311431598
16982.43652461746,fg4,135.90884316025472,26.106794309806848,92.6396427393127,97.39761725313112,117.98180188637342,133.23741749255964,151.77244501599768,183.79123415256126,194.5661282338547
19952.62314968883,fg4,149.73939889879009,29.454294260580593,99.69613858487364,106.63685817367853,128.91449716765317,147.26416617545652,166.6687269621843,201.63522562698384,215.58284809471115
23442.288153199275,fg4,165.90360693633286,33.08037811936838,111.38001732118795,117.79101430601808,142.61668777276986,162.6533567438898,184.9973734650665,224.28968664574134,241.62072217605774
27542.28703338169,fg4,180.3090732748223,36.44022282165054,118.89229197959057,127.58111810392435,154.4384710689925,176.3274869151516,201.75934786766226,244.73123353412643,259.52167915854227
32359.365692962878,fg4,200.0266458686535,39.96141083353406,131.27998145056577,141.06258081385442,171.8616726373339,197.39079212417332,224.09477394467083,272.11768270090454,290.0368632510213
38018.9396320562,fg4,218.74253735129682,43.354051667217995,146.5246270707446,155.88657277058223,187.9497114696322,214.8046673108298,245.10670485408608,295.41047669746854,313.234580882249
44668.359215096345,fg4,242.78715859367827,49.586550080957025,162.56417413871486,172.14288669013413,207.87455852194446,237.01682357436647,272.5088300862601,332.79813500390856,357.8353147681412
52480.746024977336,fg4,267.2496989839986,54.86888613001315,177.53399449339545,188.67072822106854,227.5904794151141,262.3967952242763,298.72204017678564,365.053429204925,389.9230589345834
61659.50018614835,fg4,293.46186048381526,59.43336226872555,195.65453695144652,207.14955654150134,250.27488315896454,289.0740049571165,327.977805297848,402.7292992506465,428.8752647632154
72443.59600749906,fg4,321.81868028618726,65.9660909097992,211.51722396416272,225.56934037886754,275.52647827732227,314.4702692059243,360.0288189509696,442.2609501186625,471.53422786233745
85113.80382023776,fg4,357.6126018343187,73.7540330348574,232.18308900500918,250.02598839213658,306.19154387432104,349.76744898050424,400.0256842875774,495.73016031541596,526.950002782539
100000,fg4,393.3241251760945,82.81003049036993,257.47554883291394,274.0320374897898,337.51771101548894,383.7940557243554,439.8080667777599,548.4401412397139,584.4019914039354
0.01,fg5,0.014115515907013728,0.002962644014808232,0.009232074022805334,0.009889521832863839,0.01200978079020602,0.013844959851466727,0.015893604993341293,0.01934040219681901,0.02055962968203089
0.011748975549395297,fg5,0.0157987705649716,0.0033990105454816213,0.010217805935075338,0.010921723387627619,0.013421321997440741,0.015424491739140254,0.017708108261811406,0.021882713442400597,0.023640284156558413
0.013803842646028852,fg5,0.017553872593850415,0.003629909193877153,0.0115931720837951,0.012397712276316513,0.014961777448442858,0.01712226952259644,0.019749548478225402,0.024267331088611403,0.025929434173875315
0.0162181009735893,fg5,0.01965088346454146,0.004077550618951972,0.012820118025207418,0.013706350334873276,0.01681748975394945,0.019236281654747993,0.02199094642855686,0.027022762251161677,0.028661333142607662
0.019054607179632473,fg5,0.02196379882700393,0.004507488466539704,0.014553275822523408,0.015501799260007484,0.018724970702966394,0.021496084871368767,0.024758138352437897,0.029886904286044902,0.03197549835171156
0.0223872113856834,fg5,0.024468197059771372,0.005047412866079526,0.016071447532477617,0.01707389081733163,0.020910195216256023,0.023999560920520406,0.027468257794438802,0.033513135530886674,0.03598091021316727
0.026302679918953815,fg5,0.02727346101898302,0.005578884265119019,0.017817829637025797,0.01897888786659753,0.023379080043133944,0.0267136429697778,0.030645050195737378,0.037172539242650064,0.03979375176385777
0.030902954325135904,fg5,0.030387171258289075,0.006205039081969679,0.02043483365913461,0.021596085951827992,0.026038383669994447,0.0297796640394064,0.03420728078354234,0.04114564784757595,0.04459978931796808
0.03630780547701014,fg5,0.033991194398424296,0.00694131724086989,0.022261191913270285,0.02380329286459318,0.029098734447294494,0.033419676339066895,0.038121947962815254,0.04631145119194409,0.0496738449198776
0.04265795188015928,fg5,0.03793777843119254,0.007769188332160844,0.025303094074499922,0.026705196028563236,0.03232515877803772,0.03703185572042737,0.04272350334492812,0.05162108949414859,0.0550015898800849
0.05011872336272725,fg5,0.042431476886281176,0.008398950531541886,0.028500166805577917,0.030006778522078174,0.03657543311449141,0.04163798434170733,0.04745294971565843,0.0573895640511307,0.06092710120721532
0.0588843655355589,fg5,0.04736818501341722,0.009439918259228096,0.031667307599590445,0.033749024572603946,0.04082436623927705,0.046408515431366516,0.052806810979278626,0.0646882578533393,0.06830832544599605
0.06918309709189366,fg5,0.052835741209782114,0.01042281889939107,0.03534249319926182,0.03749218111702026,0.04565675031001774,0.05179136244732296,0.05885593689650976,0.07200879582652202,0.07556966964191607
0.08128305161640995,fg5,0.0588381414717324,0.011669367986131952,0.039435595105692334,0.0416305221377619,0.05059403045876215,0.057750378418001146,0.06577413688085995,0.0798522985907243,0.08483464164102561
0.09549925860214359,fg5,0.06614455870517731,0.013343162205039387,0.0442309077430332,0.04691660032501984,0.05651995655980036,0.06478741745424095,0.07394840780968827,0.09024373232398766,0.09615748997146198
0.11220184543019636,fg5,0.07306517604265426,0.014244910104269546,0.04881537640314945,0.051833719438171784,0.06315741056188096,0.07202655492741557,0.08160863060962373,0.09793235068830997,0.10411126142090228
0.13182567385564073,fg5,0.0818676687017204,0.015489470638614037,0.05540192288549343,0.058791278748825296,0.0707779740698903,0.08044592679588658,0.09135214918534278,0.10846752735142293,0.11509025064798813
0.1548816618912482,fg5,0.09175358618379811,0.01791630108374699,0.061570384783496405,0.06566122881179802,0.07893497048219697,0.0903456227989228,0.1026974555250375,0.12348062918057871,0.13028863207040503
0.18197008586099844,fg5,0.10219030954545474,0.01969154906957839,0.06884724267997935,0.07354371936415781,0.08826578500606218,0.10037663281240608,0.11401033162662091,0.1369804443369105,0.14660598944990522
0.21379620895022325,fg5,0.1139607162971513,0.021538651648362276,0.07732120299151399,0.08218276495130217,0.09899775325550506,0.11146754696196706,0.12698196286836216,0.15145893670780697,0.16153147823649097
0.25118864315095807,fg5,0.12721634504783158,0.024367446468329612,0.08450415195344366,0.09156411146850164,0.11046513402154204,0.12523367524592083,0.14189877919710567,0.17105439696183622,0.18003290172027347
0.2951209226666387,fg5,0.14173897288118373,0.027089419912579894,0.0974719570073219,0.10217145830309139,0.12271353585121972,0.13904106501111044,0.1585116248814737,0.18984404140487413,0.20428213600945533
0.34673685045253166,fg5,0.1589232636500941,0.03040573798495372,0.10764812243453756,0.11453519429643622,0.13809825924424107,0.15620563816663163,0.17668375314027013,0.21334457477652594,0.22445433326794748
0.40738027780411284,fg5,0.17760674615406255,0.03406877390419913,0.12038679145728945,0.12788191169895816,0.1536115344701054,0.17426912799114186,0.1970945671782897,0.23848900856844762,0.25562144736179404
0.47863009232263853,fg5,0.19562915097526196,0.03658035090863153,0.13487676709056456,0.142929159923091,0.16955691207508758,0.19250128921778825,0.21691041874860795,0.26221240909616317,0.27799377588840923
0.5623413251903494,fg5,0.21853359771481445,0.04084671888995678,0.15088073582407852,0.15887678824204288,0.18926362670274757,0.2148209937416368,0.24264065423547115,0.2935800516687887,0.3115991372474951
0.6606934480075964,fg5,0.24563492758331468,0.04599754059993027,0.1667922792952106,0.17915595881677987,0.2125776499314261,0.2407540912591677,0.273479730652319,0.3284778538396471,0.34794557522206043
0.776247116628692,fg5,0.2743413436003547,0.05017378802281329,0.18746166136431971,0.19859196599180454,0.23892874269756104,0.27146283281369205,0.30485744680617716,0.3628183544247655,0.38545503973690337
0.9120108393559101,fg5,0.30558610272768316,0.05590821784454505,0.21011709534182504,0.22309735432459016,0.2662381704404287,0.30041615589056886,0.3402222749506142,0.4040797649734971,0.42774294252502476
1.071519305237607,fg5,0.3412583368704406,0.06283285764736234,0.23753647995769486,0.25060348187425047,0.29638453996660935,0.33468678820500686,0.3780004543741495,0.4518549040238149,0.4853994585621364
1.2589254117941675,fg5,0.3811706053379704,0.06907511619550633,0.26100100619280503,0.2797490088658969,0.33229733251610166,0.3750565753730326,0.42413907466528383,0.503513978994838,0.5320029239757804
1.4791083881682088,fg5,0.42562443475642625,0.07894844205775811,0.29261200060271847,0.31046293275258513,0.37097084248580264,0.4179174906991954,0.4724759729485171,0.5621761218741284,0.5978628396605441
1.7378008287493762,fg5,0.47394080587611875,0.08595511439996426,0.3253335932956526,0.3475023832398147,0.41279084463236837,0.46601805767500587,0.5277852662532239,0.6270376347849428,0.6605120204075536
2.0417379446695296,fg5,0.5296695197146146,0.09909936560185038,0.3623674889625187,0.38125193036733923,0.4607466784302414,0.5195422668901684,0.5915306799634904,0.7063749950181585,0.7467695206945009
2.398832919019492,fg5,0.5880662394152159,0.10726855813754467,0.40147551578691193,0.4307576662880773,0.5130807822582761,0.5769263003538116,0.6555864262752413,0.7742267451685267,0.8260902903543833
2.818382931264455,fg5,0.6614021967206434,0.1204425252059648,0.4573010778531915,0.48389759342026384,0.5771078002047655,0.6493594168695329,0.7353284540743583,0.8765749322783956,0.9301790887734819
3.3113112148259143,fg5,0.7373190525738839,0.13308282826914805,0.5136077152717415,0.5444902001875451,0.6435790675435163,0.7232641827673073,0.8145457884132835,0.9706558010995316,1.0357874663959108
3.890451449942809,fg5,0.8254213803359256,0.15010886890217695,0.577222559264129,0.609612050409261,0.7164813346429248,0.8126666264062339,0.9151592027815567,1.0874636797865502,1.149509147748785
4.570881896148752,fg5,0.9146620305067147,0.16929041429366434,0.6267514188677871,0.6643375627184996,0.7927134018733673,0.8994688399621427,1.0223499686514792,1.2156165536736083,1.2819511158043748
5.370317963702533,fg5,1.0266058352060878,0.1815025648037603,0.7090931342413004,0.757170034667399,0.8997589341144124,1.0086532587581232,1.1364376959092932,1.353148121833283,1.4259906732373464
6.309573444801936,fg5,1.1468518140378956,0.20551451491739514,0.7898728617995683,0.8434975111102362,1.0045698920082033,1.1310620107108766,1.2682780273565757,1.5065696812601437,1.5983865536782373
7.413102413009177,fg5,1.2777664914396236,0.23647362692062496,0.8787288535993476,0.92761620341394,1.1101613129346415,1.253332351548909,1.4206010595046954,1.705484018750801,1.8082190343949511
8.709635899560814,fg5,1.4264447015791557,0.25944723489354576,0.989261386435902,1.0444358682027277,1.2441202752649212,1.40511947821603,1.5878802415738906,1.8790147829080295,1.9969265420091533
10.232929922807546,fg5,1.5886831680410671,0.27930803875527005,1.1108838429986132,1.1738091828684845,1.3997138592273892,1.5610165009875692,1.7596282554644336,2.0704372789637477,2.199224911357521
12.02264434617413,fg5,1.7677646678488819,0.31267954816123217,1.2445044945817159,1.3079379863718106,1.5457402042991297,1.7407978580855983,1.9614178047426367,2.328136433724072,2.4702456288785033
14.125375446227554,fg5,1.9839052420219938,0.3534243162281808,1.3879917041601202,1.4599054731128862,1.7345503029126892,1.9513967470074343,2.200884121785897,2.606497431915325,2.7557978212662784
16.595869074375614,fg5,2.2151086697436453,0.3907248093412795,1.557054857506959,1.6489675904572796,1.9419130832905478,2.1792547398215483,2.452543136803459,2.9284977466769835,3.1059845145194984
19.498445997580475,fg5,2.4708909008823765,0.43977654390251775,1.7222907480643208,1.8188726984988424,2.1565928193059283,2.4261050410071263,2.7517884708236027,3.2662829963491293,3.448077620447221
22.90867652767775,fg5,2.735642278867316,0.4973504543089856,1.9104957032255043,2.0235605177449423,2.3861295440256844,2.6744095225977413,3.035992023134217,3.6235419994829,3.8325032271673183
26.915348039269166,fg5,3.080771350283713,0.5561886620070331,2.1547771790404058,2.2793590164988564,2.6896903160584005,3.0281111196278694,3.422872469217698,4.0566967292085305,4.337475553589972
31.622776601683825,fg5,3.4010978249956096,0.5896656274828065,2.368515716339335,2.511643230822038,3.004194212099063,3.3482595619219673,3.7663284877392846,4.42815289652948,4.702282272525341
37.15352290971728,fg5,3.8240487084477794,0.6829351718891303,2.6761063266842613,2.8122218827759324,3.337840749349051,3.763695708457189,4.227144361011306,5.043891378346736,5.357922981558272
43.651583224016655,fg5,4.25725258382853,0.7563855046274814,2.970105028325273,3.1394059399114496,3.737985312849771,4.181268998567393,4.713323938777234,5.6116657197626605,5.960353367493055
51.28613839913653,fg5,4.786068612416138,0.846014004151743,3.321708713246523,3.514405276331667,4.203027983907033,4.7355842511336,5.28884268380223,6.307107231363437,6.604322404030314
60.25595860743581,fg5,5.3443017928368475,0.9497354571326837,3.6988099903632685,3.925767972250418,4.689083628080532,5.2845822601245604,5.920909942871528,6.973998069769058,7.41771705674874
70.79457843841388,fg5,5.947377939275321,1.0558048660212866,4.151173295587018,4.377117261413385,5.208955701244491,5.851981851641961,6.5998855289678655,7.810550606846558,8.317245524100802
83.17637711026717,fg5,6.664721507741779,1.1636753039468215,4.7031628974042645,4.948440891396171,5.843858882867208,6.547163265097433,7.3470292401948685,8.714657396445304,9.286900300173322
97.72372209558111,fg5,7.391074729031729,1.3085141799441946,5.113531722565602,5.419692852015102,6.472404791011477,7.2774684933272455,8.189084044344778,9.64478425671684,10.210987538535225
114.81536214968841,fg5,8.295152755894625,1.4543922297517449,5.798294897068962,6.124037696928312,7.264387551566797,8.20036743784223,9.194969903338993,10.77506435798579,11.356534784332633
134.8962882591656,fg5,9.239248041347212,1.6247523234869565,6.461417980874494,6.838106445895943,8.112652511144239,9.091824473365595,10.222826806019679,12.16652834121205,12.792099192095883
158.48931924611142,fg5,10.290330069912173,1.8537806511985886,7.251162747121999,7.627719484241298,8.945418047447761,10.104583033649227,11.391472883648076,13.63233189042554,14.577141998222961
186.20871366628694,fg5,11.519754674949928,1.9958203762810391,8.147525246041276,8.530942588853893,10.113120280114611,11.348107009080131,12.740369781800132,15.131004434397607,15.972338127374725
218.77616239495563,fg5,12.847071098993,2.283036466573219,8.940226565339245,9.467370803747475,11.282736082524124,12.66079401050348,14.207963013274275,16.89674026907978,17.982273331474126
