person,tag,species,dbh.cm,ht.m,crowndepth.m,crowndiam.m,crownarea.m2,
Helene,541081,eugeoe  ,1.68,3.2,1.5,1.47,1.697166891,
Helene,246016,pri2co  ,2.09,2,1.5,1.48,1.720336137,
Helene,H3206   ,drypst  ,1.51,3.1,1.5,1.49,1.743662463,
Helene,109951,tet2pa  ,1.69,3.6,1.5,1.54,1.862650284,
Helene,518218,simaam  ,2.49,3.7,1.5,1.74,2.37787148,
Helene,418987,brosal  ,1.98,4.2,1.5,1.77,2.460573906,
Helene,447083,chr2ar  ,3.08,5,1.5,1.8,2.544690049,
Helene,63554,quaras  ,2.05,2.96,1.5,1.82,2.601552876,
Helene,279044,quaras  ,2.07,3.1,1.5,2.29,4.118706509,
Helene,H1107   ,cecrin  ,4.49,5.6,1.5,2.4,4.523893421,
Helene,513041,cecrin  ,5.82,9,1.5, NA,NA,
Helene,55224,hirttr  ,2.55,5,1.5, NA,NA,
Helene,546113,micoar  ,5.31,6.9,1.5, NA,NA,
OBrien,246968,swars1  ,6.8,10.99,1.51,1.19,1.112202339,
OBrien,32569,poular  ,6.6,5.5,1.51,1.28,1.286796351,
Helene,443073,protte  ,1.05,2.45,1.55,0.62,0.301907054,
Helene,H1007   ,micoar  ,1.61,4.05,1.55,0.9,0.636172512,
Helene,405750,simaam  ,1.21,1.8,1.55,0.95,0.708821842,
OBrien,18391,mourmy  ,2.2,4.1,1.55,1,0.785398163,
OBrien,313327,guargu  ,2.6,4.15,1.55,1.03,0.833228912,
Helene,H3169   ,alsebl  ,1.37,3,1.55,1.07,0.899202357,
Helene,278551,tet2pa  ,1.47,3.35,1.55,1.2,1.130973355,
Helene,104120,protte  ,1.87,4.05,1.55,1.33,1.389290811,
Helene,21095,sloate  ,1.97,3.05,1.55,1.47,1.697166891,
Helene,276033,gar2in  ,2.17,3.15,1.55,1.85,2.688025214,
OBrien,72116,cordal  ,6.2,8.6,1.56,1.28,1.286796351,
OBrien,213412,protco  ,4.6,6,1.58,1.19,1.112202339,
Helene,444306,eugeoe  ,1.01,2.25,1.6,0.92,0.664761005,
Helene,529071,gar2in  ,1.42,2.5,1.6,1.12,0.985203456,
Helene,12412,drypst  ,1.1,2.64,1.6,1.25,1.22718463,
Helene,447185,brosal  ,1.46,2.95,1.6,1.26,1.246898124,
Helene,72936,gar2in  ,1.61,2.7,1.6,1.31,1.347821788,
Helene,H3208   ,protte  ,1.18,2,1.6,1.32,1.36847776,
Helene,406670,gar2in  ,1.28,2.8,1.6,1.4,1.5393804,
Helene,402250,beilpe  ,2.04,2.5,1.6,1.44,1.628601632,
Helene,43357,virose  ,1.78,2.5,1.6,1.45,1.651299639,
Helene,526081,drypst  ,1.4,3.25,1.6,1.47,1.697166891,
Helene,172578,eugeoe  ,2.03,2.5,1.6,1.49,1.743662463,
Helene,536168,tri2tu  ,1.33,2.45,1.6,1.52,1.814583917,
Helene,130843,brosal  ,2.17,3.4,1.6,1.55,1.886919088,
Helene,428040,tri2tu  ,1.5,2.15,1.6,1.63,2.08672438,
Helene,140405,hirttr  ,1.83,3.8,1.6,1.71,2.29658277,
Helene,425589,brosal  ,1.58,2.65,1.6,1.98,3.07907496,
Helene,225390,brosal  ,2.33,3.75,1.6,2.12,3.529893506,
Helene,H1008   ,luehse  ,3.27,4.2,1.6, NA,NA,
Helene,12285,tachve  ,2.77,4.92,1.61,1.42,1.583676857,
OBrien,121930,tab1gu  ,11.7,10.92,1.62,2.13,3.563272928,
OBrien,38479,protpa  ,15.8,14.23,1.64,2.06,3.332915646,
Helene,12331,drypst  ,3.06,5.48,1.64,2.25,3.976078202,
Helene,307514,hirttr  ,3.46,4.76,1.64,4.02,12.69234848,
OBrien,72222,eugeco  ,2.1,3,1.65,0.66,0.34211944,
OBrien,309619,randar  ,1.5,3.1,1.65,0.69,0.373928066,
Helene,502582,hirttr  ,1.11,2.45,1.65,0.79,0.490166994,
Helene,526955,gar2in  ,1.32,2.45,1.65,1.27,1.266768698,
Helene,290212,protte  ,1.62,3.15,1.65,1.3,1.327322896,
Helene,H3186   ,gar2in  ,1.27,2.55,1.65,1.42,1.583676857,
Helene,H3213   ,eugeoe  ,1.28,2.25,1.65,1.57,1.935927933,
Helene,418063,eugeoe  ,1.8,2.5,1.65,1.59,1.985565097,
Helene,410440,gar2in  ,1.63,2.95,1.65,1.6,2.010619298,
Helene,527175,eugeoe  ,1.43,2.9,1.65,1.67,2.190396938,
Helene,208442,gar2in  ,1.78,3.7,1.65,1.67,2.190396938,
Helene,76178,chr2ar  ,1.92,3.95,1.65,1.7,2.269800692,
Helene,437133,beilpe  ,2.13,4.05,1.65,1.72,2.323521927,
Helene,H3128   ,simaam  ,2.56,2.8,1.65,1.72,2.323521927,
Helene,71119,gar2in  ,1.93,3.45,1.65,1.85,2.688025214,
Helene,11050,tri2tu  ,2.24,3,1.65,1.87,2.746458838,
Helene,198248,pri2co  ,1.68,2.45,1.65,2.07,3.36535259,
Helene,H3119   ,chr2ar  ,1.85,2.8,1.65,2.15,3.63050301,
Helene,76174,quaras  ,2.79,3,1.65,2.32,4.227327075,
Bohlman,121022,alchco  ,30.4,14.75,1.65,3.64,10.40621151,
OBrien,55531,laciag  ,6.2,8.1,1.66,1.19,1.112202339,
OBrien,212886,tachve  ,24.3,17.45,1.66,5.53,24.0181827,
OBrien,66876,cordal  ,21.5,18.31,1.67,2.44,4.675946506,
Helene,404224,simaam  ,1.52,2.6,1.7,0.4,0.125663706,
OBrien,108790,des2pa  ,1.4,2.8,1.7,0.47,0.173494454,
OBrien,423268,guarsp  ,2,3.2,1.7,0.56,0.246300864,
OBrien,203450,hirttr  ,2.6,4.4,1.7,0.75,0.441786467,
OBrien,313546,poular  ,2.9,3.45,1.7,0.75,0.441786467,
Helene,312233,sloate  ,1.42,1.9,1.7,0.8,0.502654825,
Helene,80495,sloate  ,1.2,1.9,1.7,0.87,0.59446787,
Helene,518096,micoar  ,1.37,4.2,1.7,0.9,0.636172512,
Bohlman,542361,guazul  ,2.8,7.4,1.7,0.93,0.679290872,
Helene,444514,protte  ,1.64,4.25,1.7,0.99,0.76976874,
Helene,414101,tet2pa  ,1.7,4.05,1.7,0.99,0.76976874,
OBrien,212948,tachve  ,4.5,6.3,1.7,1.06,0.882473376,
Helene,446607,tri2tu  ,1.19,2.25,1.7,1.08,0.916088418,
Helene,537166,micoar  ,1.58,4,1.7,1.09,0.933131558,
Helene,77233,protte  ,1.74,3.55,1.7,1.17,1.075131546,
Helene,192270,sloate  ,1.86,2.6,1.7,1.2,1.130973355,
Helene,539020,simaam  ,2.9,5.2,1.7,1.35,1.431388153,
Helene,35945,tet2pa  ,2.02,3,1.7,1.41,1.561450089,
Helene,505985,tri2tu  ,1.33,2.5,1.7,1.52,1.814583917,
Helene,85999,brosal  ,1.95,3.6,1.7,1.55,1.886919088,
Helene,H3201   ,eugeoe  ,1.52,2.95,1.7,1.6,2.010619298,
Helene,83226,tri2tu  ,2.12,2.5,1.7,1.6,2.010619298,
Helene,512027,pri2co  ,1.42,2.65,1.7,1.61,2.035830579,
Helene,448706,hirttr  ,2.18,3,1.7,1.62,2.06119894,
Helene,546142,quaras  ,1.93,3.35,1.7,1.62,2.06119894,
Helene,445042,tet2pa  ,1.8,3.85,1.7,1.75,2.405281875,
Helene,136299,brosal  ,2,2.95,1.7,2.06,3.332915646,
OBrien,87425,virose  ,11.4,13.59,1.7,2.28,4.082813813,
Helene,84654,quaras  ,2.65,4.15,1.7,2.87,6.469246132,
Helene,423941,brosal  ,1.83,3.1,1.7, NA,NA,
OBrien,413655,cupasy  ,8.1,8.2,1.72,2.09,3.430697718,
Helene,542209,quaras  ,1.77,3.13,1.73,1.85,2.688025214,
Helene,310444,brosal  ,2.05,3.39,1.74,2.05,3.300635782,
Helene,198938,alsebl  ,1.33,2.95,1.75,0.57,0.255175863,
OBrien,446522,cupasy  ,1.6,3.1,1.75,0.59,0.273397101,
OBrien,406287,pri2co  ,1.9,2.6,1.75,0.72,0.407150408,
Helene,286189,tet2pa  ,1.11,2.25,1.75,0.76,0.453645979,
OBrien,419052,hirttr  ,1.6,2.7,1.75,0.84,0.554176944,
Helene,418472,micoar  ,1.69,3.2,1.75,0.87,0.59446787,
Helene,544943,tri2tu  ,1.21,2.65,1.75,1.05,0.865901475,
Helene,401151,simaam  ,1.45,1.65,1.75,1.11,0.967689077,
Helene,429152,beilpe  ,1.73,3.5,1.75,1.2,1.130973355,
Helene,H3159   ,simaam  ,1.49,2.3,1.75,1.22,1.168986626,
Helene,130195,beilpe  ,1.86,3.8,1.75,1.23,1.188228881,
Helene,448164,gar2in  ,1.45,2.8,1.75,1.27,1.266768698,
Helene,H3106   ,tri2tu  ,1.44,2.35,1.75,1.31,1.347821788,
Helene,124767,gar2in  ,1.73,3.1,1.75,1.36,1.452672443,
Helene,H2072   ,simaam  ,1.68,2.7,1.75,1.37,1.474113813,
Helene,H3195   ,micoar  ,1.6,3.5,1.75,1.43,1.606060704,
Helene,297519,hirttr  ,2.11,3.7,1.75,1.53,1.838538561,
Helene,414626,brosal  ,2.32,2.65,1.75,1.6,2.010619298,
Helene,523156,simaam  ,3.22,4.85,1.75,1.82,2.601552876,
Helene,217187,hirttr  ,2.18,3,1.75,1.91,2.86521104,
Helene,203069,tri2tu  ,2.33,1.85,1.75,2.01,3.17308712,
Helene,185565,quaras  ,1.92,2.75,1.75,2.15,3.63050301,
Helene,72853,gar2in  ,2.51,3.9,1.75,2.32,4.227327075,
Helene,H3125   ,chr2ar  ,2.22,3.75,1.75,2.54,5.067074791,
Helene,84628,beilpe  ,1.76,2.4,1.75, NA,NA,
OBrien,247662,cordla  ,6.8,6.58,1.76,0.91,0.650388219,
OBrien,98422,eugega  ,8.1,8.35,1.77,1.25,1.22718463,
Helene,446759,brosal  ,2.13,3.43,1.78,1.88,2.775911269,
OBrien,166535,micoar  ,5.3,6.45,1.78,2,3.141592654,
OBrien,255225,heisco  ,6.5,5.92,1.79,1.91,2.86521104,
Bohlman,30519,diptpa  ,3.3,8.2,1.8,0.43,0.14522012,
Helene,446019,sloate  ,1.57,2,1.8,0.45,0.159043128,
Helene,406967,cordbi  ,2.18,3.75,1.8,0.54,0.229022104,
Helene,178710,alsebl  ,1.53,2.5,1.8,0.57,0.255175863,
Helene,216246,sloate  ,1.46,2.1,1.8,0.89,0.622113885,
Helene,419581,simaam  ,1.63,3,1.8,0.99,0.76976874,
OBrien,444260,xyl1ma  ,1.6,3.8,1.8,1,0.785398163,
Helene,404093,pri2co  ,1.39,2.6,1.8,1.02,0.817128249,
Helene,H3116   ,gar2in  ,1.33,2.6,1.8,1.05,0.865901475,
Helene,516045,tri2tu  ,1.48,2.85,1.8,1.19,1.112202339,
Helene,432021,beilpe  ,1.56,4,1.8,1.2,1.130973355,
Helene,H3156   ,tachve  ,1.45,2.2,1.8,1.34,1.410260942,
Helene,23355,protte  ,2.02,3.85,1.8,1.37,1.474113813,
Helene,306188,tri2tu  ,1.38,1.8,1.8,1.46,1.674154725,
Helene,413857,eugeoe  ,1.28,3.15,1.8,1.62,2.06119894,
Helene,418183,drypst  ,1.71,4,1.8,1.67,2.190396938,
Helene,H3105   ,simaam  ,1.88,3.3,1.8,1.67,2.190396938,
Helene,296285,quaras  ,2.05,3.4,1.8,1.8,2.544690049,
Helene,75922,sloate  ,2.24,2.7,1.8,1.82,2.601552876,
Helene,537994,hirttr  ,1.44,2.85,1.8,1.89,2.805520779,
Helene,313383,eugeoe  ,1.74,2.7,1.8,1.92,2.89529179,
Helene,H3129   ,simaam  ,2.7,2.7,1.8,2.23,3.905706527,
OBrien,172677,pri2co  ,6.6,5.6,1.81,1.72,2.323521927,
Helene,300432,tri2tu  ,1.23,2,1.85,0.86,0.580880482,
OBrien,186073,mourmy  ,2.8,5.2,1.85,1,0.785398163,
Helene,H3212   ,drypst  ,1.26,2.4,1.85,1.1,0.950331778,
Helene,H3227   ,hirttr  ,1.37,3.05,1.85,1.27,1.266768698,
Helene,253227,protte  ,1.45,3.1,1.85,1.3,1.327322896,
Helene,12420,drypst  ,2.29,3.45,1.85,1.37,1.474113813,
Helene,512232,simaam  ,1.97,3.3,1.85,1.47,1.697166891,
Helene,209183,hirttr  ,1.66,2.8,1.85,1.6,2.010619298,
Helene,53058,drypst  ,1.64,3,1.85,1.62,2.06119894,
Helene,H3211   ,micoar  ,1.52,3.3,1.85,1.72,2.323521927,
Helene,426091,cordbi  ,2.13,3.75,1.85,1.79,2.516494255,
Helene,202983,gar2in  ,2.21,3,1.85,1.86,2.717163486,
Helene,414228,gar2in  ,1.84,3.4,1.85,1.89,2.805520779,
Helene,302193,brosal  ,1.79,2.9,1.85,1.97,3.048051732,
Helene,176009,protte  ,2.72,5.75,1.85,2.07,3.36535259,
Helene,34969,protte  ,1.98,1.82,1.85,2.08,3.397946614,
Helene,512076,brosal  ,1.68,3.4,1.85,2.17,3.698361412,
Helene,310420,drypst  ,2.62,4.04,1.86,1.82,2.601552876,
OBrien,221293,hassfl  ,3.3,5.5,1.87,0.41,0.132025431,
Helene,441490,drypst  ,1.58,4.07,1.87,1.13,1.002874915,
OBrien,114061,pochse  ,4.6,7.5,1.88,0.91,0.650388219,
OBrien,218230,maquco  ,12.2,11.35,1.88,1.88,2.775911269,
Bohlman,256839,virosu  ,10.5,12.4,1.88,1.92,2.89529179,
Helene,446297,chr2ar  ,2.18,4.69,1.89,1.5,1.767145868,
Helene,257168,tet2pa  ,1.63,2.2,1.9,0.89,0.622113885,
OBrien,58507,protte  ,2.6,4.7,1.9,0.91,0.650388219,
Helene,412358,eugeoe  ,1.27,3.1,1.9,0.92,0.664761005,
Helene,517113,tri2tu  ,1.17,2.5,1.9,1,0.785398163,
Helene,543139,tet2pa  ,1.3,3.15,1.9,1.05,0.865901475,
Helene,H3181   ,tri2tu  ,1.1,2.35,1.9,1.24,1.207628216,
Helene,H3214   ,eugeoe  ,1.42,2.55,1.9,1.37,1.474113813,
Helene,408260,gar2in  ,1.68,3.05,1.9,1.37,1.474113813,
Helene,H3184   ,brosal  ,2.22,3.5,1.9,1.43,1.606060704,
Helene,27688,hirttr  ,2.57,3.25,1.9,1.45,1.651299639,
Helene,203065,tachve  ,3.45,5,1.9,1.45,1.651299639,
Helene,183887,brosal  ,1.71,3.05,1.9,1.46,1.674154725,
Helene,415642,beilpe  ,1.78,2.9,1.9,1.55,1.886919088,
Helene,17060,eugeoe  ,1.74,4,1.9,1.57,1.935927933,
Helene,432041,protte  ,2.03,5.1,1.9,1.73,2.350618163,
Helene,405129,brosal  ,1.74,3.15,1.9,1.79,2.516494255,
Helene,H3189   ,hirttr  ,2.21,3.2,1.9,2.03,3.236547292,
Helene,403689,brosal  ,2.46,4,1.9,2.14,3.596809429,
Helene,157950,sloate  ,2.24,2.85,1.9,2.14,3.596809429,
Helene,251347,pri2co  ,2.07,3.15,1.9,2.17,3.698361412,
Helene,H3221   ,luehse  ,2.42,4,1.9,2.3,4.154756284,
Helene,502127,simaam  ,3.16,3.85,1.9,2.39,4.486272849,
Helene,425080,tri2tu  ,2.07,2.75,1.9,2.39,4.486272849,
Helene,186076,pri2co  ,3.26,5.4,1.9,2.55,5.107051557,
Helene,H1106   ,cecrin  ,5.04,6,1.9,2.8,6.157521601,
OBrien,83065,picrla  ,5.1,5.4,1.91,1.81,2.573042923,
OBrien,29115,protco  ,3,6,1.92,1.31,1.347821788,
OBrien,127154,tab1ro  ,4.2,6.15,1.94,0.78,0.477836243,
Helene,18626,virose  ,1.96,3.98,1.94, NA,NA,
Helene,417653,luehse  ,1.92,2.65,1.95,0.71,0.395919214,
Helene,H3157   ,chr2ar  ,1.24,3,1.95,1.2,1.130973355,
Helene,15543,tachve  ,1.82,2.4,1.95,1.2,1.130973355,
Helene,293985,tri2tu  ,1.4,2.6,1.95,1.32,1.36847776,
Helene,132842,eugeoe  ,1.91,4.2,1.95,1.33,1.389290811,
Helene,439257,brosal  ,1.88,3.05,1.95,1.87,2.746458838,
Helene,242312,brosal  ,2.58,4.35,1.95,1.95,2.986476516,
Helene,65812,quaras  ,2.37,2.55,1.95,2,3.141592654,
Helene,445079,eugeoe  ,2.11,3.35,1.95,2.05,3.300635782,
Helene,524125,luehse  ,1.65,3.45,1.95, NA,NA,
Bohlman,195512,zantbe  ,30,24.68,1.98,4.19,13.7885287,
Helene,444366,tab1ro  ,1.18,2.9,2,0.69,0.373928066,
OBrien,213198,cassel  ,2.9,4.5,2,0.91,0.650388219,
Helene,H3175   ,simaam  ,1.48,2.75,2,1.15,1.038689071,
Helene,291369,tet2pa  ,1.93,2.85,2,1.24,1.207628216,
Helene,103122,tri2tu  ,2,2.3,2,1.4,1.5393804,
Helene,422583,cordbi  ,1.48,3.65,2,1.42,1.583676857,
Helene,31164,sloate  ,1.88,3.55,2,1.51,1.790786352,
Helene,407993,hirttr  ,1.54,3.55,2,1.52,1.814583917,
Helene,286297,tet2pa  ,1.48,2,2,1.62,2.06119894,
Helene,111471,eugeoe  ,1.71,3.1,2,1.67,2.190396938,
Helene,H1042   ,luehse  ,2.93,4.15,2,1.91,2.86521104,
Helene,309069,drypst  ,2.01,3.3,2,1.96,3.017185585,
Helene,150976,tri2tu  ,1.71,2.5,2,2.06,3.332915646,
Helene,27267,protte  ,2.81,3.8,2,2.12,3.529893506,
Helene,199911,brosal  ,2.49,3.9,2,2.14,3.596809429,
OBrien,161497,cou2cu  ,15,11.45,2,2.25,3.976078202,
Helene,235817,protte  ,3.3,3.7,2,2.75,5.939573611,
OBrien,115102,maquco  ,17.9,11.53,2,2.88,6.514406526,
Helene,104052,tri2tu  ,3.55,3.5,2,2.96,6.881344548,
Helene,H1029   ,cecrin  ,4.68,8,2, NA,NA,
Helene,538174,simaam  ,1.37,2.12,2.01,1.25,1.22718463,
Helene,23345,tri2tu  ,2,4.08,2.02,2.09,3.430697718,
OBrien,11997,protte  ,5,9.8,2.03,1.22,1.168986626,
OBrien,226340,cassel  ,11.1,11.16,2.03,2.31,4.19096314,
Helene,445398,quaras  ,2.1,3.02,2.04,1.86,2.717163486,
Bohlman,127463,casear  ,9.9,12.62,2.04,2.14,3.596809429,
Helene,218114,eugeoe  ,1.73,3,2.05,0.7,0.3848451,
Helene,35575,sloate  ,1.69,3.2,2.05,1.15,1.038689071,
Helene,109078,sloate  ,1.76,2.9,2.05,1.22,1.168986626,
Helene,427560,eugeoe  ,1.61,3.3,2.05,1.26,1.246898124,
Helene,530175,tet2pa  ,1.84,5.2,2.05,1.32,1.36847776,
Helene,87782,drypst  ,2.07,4.35,2.05,1.94,2.955924528,
Helene,287292,tri2tu  ,1.93,3.25,2.05,2.03,3.236547292,
Helene,H3202   ,drypst  ,2.4,4.1,2.05,2.1,3.463605901,
OBrien,222934,simaam  ,11.9,13.83,2.06,1.66,2.164243179,
Helene,440912,eugeoe  ,1.54,3.27,2.07,1.51,1.790786352,
Helene,47191,protte  ,2.31,3.37,2.07,1.62,2.06119894,
OBrien,295058,simaam  ,4.6,7.3,2.08,0.75,0.441786467,
OBrien,308364,crotbi  ,2.2,3.8,2.1,0.78,0.477836243,
Helene,523432,tet2pa  ,1.04,2.35,2.1,0.99,0.76976874,
Bohlman,312305,termob  ,4.1,6.7,2.1,1.19,1.112202339,
OBrien,119106,maquco  ,7.4,10.69,2.1,1.31,1.347821788,
Helene,159803,brosal  ,1.54,3.2,2.1,1.39,1.517467792,
Helene,275048,hirttr  ,1.8,3.5,2.1,1.71,2.29658277,
Helene,H3228   ,beilpe  ,2.57,4.1,2.1,1.73,2.350618163,
Helene,79726,tachve  ,3.05,3.9,2.1,1.8,2.544690049,
Helene,423341,gar2in  ,1.79,3.05,2.1,1.91,2.86521104,
Helene,H3118   ,cecrin  ,4.42,5.1,2.1,2.47,4.791635655,
Helene,268218,gar2in  ,2.51,3.25,2.1,2.52,4.987592497,
OBrien,129152,guatdu  ,18.9,15.54,2.11,2.13,3.563272928,
OBrien,175830,protpa  ,5.9,11.07,2.12,0.91,0.650388219,
OBrien,151102,loncla  ,7.2,9.8,2.14,1.63,2.08672438,
OBrien,281040,micoar  ,2.4,6.65,2.15,0.34,0.090792028,
Helene,H1034   ,micoar  ,2.64,3.7,2.15,1.02,0.817128249,
Helene,115409,drypst  ,1.24,3.3,2.15,1.36,1.452672443,
Helene,247771,hirttr  ,1.81,4.35,2.15,1.45,1.651299639,
Helene,542977,protte  ,1.6,3.2,2.15,1.46,1.674154725,
Helene,431587,gar2in  ,1.48,2.4,2.15,1.57,1.935927933,
Helene,257717,tet2pa  ,2.11,3.55,2.15,1.73,2.350618163,
Helene,110536,drypst  ,1.77,3.35,2.15,1.82,2.601552876,
Helene,176944,pri2co  ,3.14,3.95,2.15,2.12,3.529893506,
Helene,296339,quaras  ,2.83,3.85,2.15,2.22,3.870756308,
Helene,284558,hirttr  ,2.85,4.1,2.15, NA,NA,
OBrien,283056,calolo  ,1.9,3.26,2.16,0.56,0.246300864,
OBrien,15405,pla1pi  ,6.1,6.95,2.18,0.88,0.608212338,
Helene,448580,gar2in  ,1.79,3.2,2.18,1.27,1.266768698,
Bohlman,43050,huracr  ,15.7,13.54,2.19,1.8,2.544690049,
Helene,522972,tri2tu  ,1.22,3.55,2.2,0.87,0.59446787,
OBrien,52285,ocotwh  ,2.8,4.8,2.2,0.94,0.693977817,
Helene,197906,gar2in  ,1.45,3,2.2,1.1,0.950331778,
Helene,185468,pri2co  ,2.04,3.05,2.2,1.25,1.22718463,
OBrien,82171,hybapr  ,4.1,5.35,2.2,1.53,1.838538561,
Helene,22570,quaras  ,2.09,3.7,2.2,1.94,2.955924528,
Helene,172573,eugeoe  ,2.36,3.35,2.2,2.19,3.766848131,
Helene,210869,hirttr  ,1.85,3.55,2.2,2.21,3.83596317,
Helene,534343,eugeoe  ,3.59,4.6,2.2,2.59,5.26852942,
Helene,542464,drypst  ,1.96,4.23,2.24, NA,NA,
Helene,108010,tri2tu  ,2.03,2.45,2.25,1.48,1.720336137,
Helene,527222,eugeoe  ,1.69,3.45,2.25,2.04,3.268512997,
Helene,267236,beilpe  ,3.03,6,2.25,3.35,8.814130889,
Helene,18665,sloate  ,1.76,2.65,2.25, NA,NA,
Bohlman,7056,anacex  ,147.1,28.9,2.26,7.71,46.68728696,
OBrien,210204,pri2co  ,2.2,3.4,2.3,0.78,0.477836243,
Helene,309457,tri2tu  ,1.3,2.4,2.3,1.05,0.865901475,
Helene,534340,gar2in  ,1.73,3.15,2.3,1.57,1.935927933,
Helene,H3226   ,drypst  ,1.57,3.9,2.3,1.62,2.06119894,
Helene,236345,sloate  ,1.76,3.15,2.3,1.89,2.805520779,
Helene,75878,beilpe  ,2.42,3.55,2.3,1.98,3.07907496,
Helene,273432,tri2tu  ,1.39,2.4,2.3,2.04,3.268512997,
Helene,295745,gar2in  ,2.28,3.6,2.3,2.14,3.596809429,
Helene,205265,pri2co  ,2.45,3.85,2.3,2.2,3.801327111,
Helene,97439,quaras  ,2.3,3.15,2.3,2.22,3.870756308,
Helene,258235,tet2pa  ,2.23,4.95,2.3,2.4,4.523893421,
OBrien,151699,psycma  ,4.7,4.5,2.32,0.97,0.738981132,
OBrien,422095,cordbi  ,6,8.4,2.34,1.13,1.002874915,
OBrien,289113,cou2cu  ,2.6,4,2.35,0.53,0.220618344,
Helene,258228,tet2pa  ,2.76,2.55,2.35,0.82,0.528101725,
Helene,428165,tri2tu  ,1.64,3.05,2.35,1.86,2.717163486,
Helene,236229,brosal  ,2.64,4.85,2.35,2.74,5.896455252,
OBrien,71295,drypst  ,12.4,15.2,2.36,2.34,4.300526183,
OBrien,252102,swars2  ,19.7,14.71,2.38,4.13,13.39645793,
Bohlman,232830,alchco  ,7.8,12.91,2.39,1.73,2.350618163,
Helene,547064,drypst  ,1.75,4.1,2.4,1.21,1.149901451,
Helene,407036,pri2co  ,1.73,3.1,2.4,1.47,1.697166891,
Helene,411065,brosal  ,2.18,4.25,2.4,1.61,2.035830579,
Helene,27832,tri2tu  ,2.37,3.8,2.4,1.85,2.688025214,
Helene,404209,alsebl  ,1.93,5,2.4,1.91,2.86521104,
Helene,501051,tri2tu  ,1.35,2.95,2.4,1.94,2.955924528,
Helene,292983,chr2ar  ,2.13,4.95,2.4,2.4,4.523893421,
Helene,542959,chr2ar  ,2.27,4.1,2.4, NA,NA,
OBrien,261179,guarsp  ,6.9,7.79,2.43,1,0.785398163,
Bohlman,199801,jac1co  ,40.3,27.33,2.43,3.49,9.56622817,
OBrien,307056,picrla  ,2.6,3.55,2.45,0.81,0.515299735,
Helene,444130,gar2in  ,1.4,3.2,2.45,1.02,0.817128249,
Helene,283114,sloate  ,1.35,2.35,2.45,1.51,1.790786352,
Helene,199356,protte  ,3.71,6.85,2.45,1.6,2.010619298,
Helene,410069,tet2pa  ,1.69,3.55,2.45,1.7,2.269800692,
Helene,27825,tri2tu  ,3.13,5.25,2.45,2.32,4.227327075,
Helene,440436,tri2tu  ,1.59,3.4,2.5,1.51,1.790786352,
Helene,31103,gar2in  ,2.29,5,2.5,1.77,2.460573906,
Helene,416117,micoar  ,2.95,3.55,2.5,1.8,2.544690049,
Helene,300069,tet2pa  ,1.65,3.6,2.5,2.1,3.463605901,
Helene,512207,tachve  ,3.48,5.15,2.5,2.15,3.63050301,
Helene,76152,hirttr  ,2.09,4.2,2.5,2.25,3.976078202,
Helene,83379,chr2ar  ,2.99,4.32,2.5,3.39,9.025874234,
Helene,427296,tachve  ,4.02,6.65,2.5, NA,NA,
OBrien,230969,drypst  ,5.8,9.5,2.52,1.53,1.838538561,
Helene,19090,virose  ,2.23,3.93,2.53,2.1,3.463605901,
OBrien,211578,gar2in  ,11.8,9,2.54,2.84,6.334707427,
Helene,285180,hirttr  ,1.39,2.9,2.55,0.82,0.528101725,
Helene,534979,chr2ar  ,2.07,4.3,2.55,1.5,1.767145868,
Helene,50336,sloate  ,1.76,3.3,2.55,1.52,1.814583917,
Helene,289230,brosal  ,2.33,4.3,2.55,1.85,2.688025214,
Helene,H3154   ,tachve  ,2.38,3.1,2.55,2.12,3.529893506,
OBrien,212615,des2pa  ,3.4,5,2.56,1.25,1.22718463,
OBrien,7816,ocotwh  ,47.1,25.45,2.56,4.25,14.18625433,
OBrien,240754,guatdu  ,11.2,16.7,2.59,2.41,4.561671073,
Helene,H3131   ,tet2pa  ,2.19,4.35,2.6,1,0.785398163,
OBrien,311082,laciag  ,2.6,4.4,2.6,1.06,0.882473376,
Helene,407051,simaam  ,2.83,4.05,2.6,1.32,1.36847776,
Helene,517171,chr2ar  ,1.71,3.65,2.6,1.96,3.017185585,
Helene,H3199   ,eugeoe  ,2.13,4,2.6,2.15,3.63050301,
Helene,302076,alsebl  ,5.39,6.05,2.6, NA,NA,
Bohlman,123889,pochse  ,21.2,16.2,2.61,1.93,2.925529619,
OBrien,21414,pterro  ,12.3,10.84,2.63,2.22,3.870756308,
OBrien,404414,guatdu  ,4.2,7.22,2.64,1.13,1.002874915,
OBrien,10882,tab1ro  ,11,9.86,2.64,1.41,1.561450089,
Helene,303327,tet2pa  ,1.37,2.9,2.65,1,0.785398163,
Helene,201725,gar2in  ,1.63,2.8,2.65,1.22,1.168986626,
Helene,H3218   ,hirttr  ,1.56,3.45,2.65,1.61,2.035830579,
Helene,H3137   ,tachve  ,1.99,3.3,2.65,1.64,2.1124069,
Helene,147130,tri2tu  ,1.8,2.95,2.65,1.84,2.659044022,
Helene,425084,tri2tu  ,2.06,4.05,2.65,1.95,2.986476516,
Helene,H1110   ,micoar  ,3.5,5.75,2.65,2.92,6.6966189,
Helene,412153,quaras  ,2.89,3.5,2.65,3.3,8.552985999,
OBrien,164168,loncla  ,16.5,12.37,2.68,1.78,2.488455541,
